,live_in_super,age_of_building,average_tenant_age,monthly_average_rent,complaints,traps,log_sq_foot,m,b
1,0,4.7,5.387742357,3.84694905,1,7,1.415660545,1,1
2,0,4.7,5.387742357,3.84694905,0,7,1.415660545,2,1
3,0,4.7,5.387742357,3.84694905,1,7,1.415660545,3,1
4,0,4.7,5.387742357,3.84694905,1,7,1.415660545,4,1
5,0,4.7,5.387742357,3.84694905,0,7,1.415660545,5,1
6,0,4.7,5.387742357,3.84694905,1,7,1.415660545,6,1
7,0,4.7,5.387742357,3.84694905,2,6,1.415660545,7,1
8,0,4.7,5.387742357,3.84694905,0,7,1.415660545,8,1
9,0,4.7,5.387742357,3.84694905,4,8,1.415660545,9,1
10,0,4.7,5.387742357,3.84694905,4,8,1.415660545,10,1
11,0,4.7,5.387742357,3.84694905,0,9,1.415660545,11,1
12,0,4.7,5.387742357,3.84694905,2,8,1.415660545,12,1
13,0,4.7,5.387742357,3.84694905,9,8,1.415660545,13,1
14,0,4.7,5.387742357,3.84694905,10,8,1.415660545,14,1
15,0,4.7,5.387742357,3.84694905,3,7,1.415660545,15,1
16,0,4.7,5.387742357,3.84694905,6,8,1.415660545,16,1
17,0,4.7,5.387742357,3.84694905,4,9,1.415660545,17,1
18,0,4.7,5.387742357,3.84694905,1,9,1.415660545,18,1
19,0,4.7,5.387742357,3.84694905,8,10,1.415660545,19,1
20,0,4.7,5.387742357,3.84694905,7,9,1.415660545,20,1
21,0,4.7,5.387742357,3.84694905,3,10,1.415660545,21,1
22,0,4.7,5.387742357,3.84694905,7,10,1.415660545,22,1
23,0,4.7,5.387742357,3.84694905,7,10,1.415660545,23,1
24,0,4.7,5.387742357,3.84694905,5,11,1.415660545,24,1
25,0,4.7,5.387742357,3.84694905,4,11,1.415660545,25,1
26,0,4.7,5.387742357,3.84694905,7,11,1.415660545,26,1
27,0,4.7,5.387742357,3.84694905,3,12,1.415660545,27,1
28,0,4.7,5.387742357,3.84694905,4,12,1.415660545,28,1
29,0,4.7,5.387742357,3.84694905,1,12,1.415660545,29,1
30,0,4.7,5.387742357,3.84694905,5,11,1.415660545,30,1
31,0,4.7,5.387742357,3.84694905,4,11,1.415660545,31,1
32,0,4.7,5.387742357,3.84694905,11,11,1.415660545,32,1
33,0,4.7,5.387742357,3.84694905,11,11,1.415660545,33,1
34,0,4.7,5.387742357,3.84694905,5,11,1.415660545,34,1
35,0,4.7,5.387742357,3.84694905,3,11,1.415660545,35,1
36,0,4.7,5.387742357,3.84694905,17,10,1.415660545,36,1
37,0,4.3,4.956661803,3.563515732,0,8,1.536732316,1,2
38,0,4.3,4.956661803,3.563515732,0,8,1.536732316,2,2
39,0,4.3,4.956661803,3.563515732,0,8,1.536732316,3,2
40,0,4.3,4.956661803,3.563515732,0,8,1.536732316,4,2
41,0,4.3,4.956661803,3.563515732,1,8,1.536732316,5,2
42,0,4.3,4.956661803,3.563515732,0,8,1.536732316,6,2
43,0,4.3,4.956661803,3.563515732,0,7,1.536732316,7,2
44,0,4.3,4.956661803,3.563515732,0,6,1.536732316,8,2
45,0,4.3,4.956661803,3.563515732,1,7,1.536732316,9,2
46,0,4.3,4.956661803,3.563515732,0,7,1.536732316,10,2
47,0,4.3,4.956661803,3.563515732,0,6,1.536732316,11,2
48,0,4.3,4.956661803,3.563515732,3,7,1.536732316,12,2
49,0,4.3,4.956661803,3.563515732,3,7,1.536732316,13,2
50,0,4.3,4.956661803,3.563515732,1,8,1.536732316,14,2
51,0,4.3,4.956661803,3.563515732,0,8,1.536732316,15,2
52,0,4.3,4.956661803,3.563515732,2,7,1.536732316,16,2
53,0,4.3,4.956661803,3.563515732,2,6,1.536732316,17,2
54,0,4.3,4.956661803,3.563515732,3,5,1.536732316,18,2
55,0,4.3,4.956661803,3.563515732,1,5,1.536732316,19,2
56,0,4.3,4.956661803,3.563515732,6,4,1.536732316,20,2
57,0,4.3,4.956661803,3.563515732,7,4,1.536732316,21,2
58,0,4.3,4.956661803,3.563515732,14,3,1.536732316,22,2
59,0,4.3,4.956661803,3.563515732,1,4,1.536732316,23,2
60,0,4.3,4.956661803,3.563515732,2,5,1.536732316,24,2
61,0,4.3,4.956661803,3.563515732,9,4,1.536732316,25,2
62,0,4.3,4.956661803,3.563515732,3,4,1.536732316,26,2
63,0,4.3,4.956661803,3.563515732,5,5,1.536732316,27,2
64,0,4.3,4.956661803,3.563515732,6,5,1.536732316,28,2
65,0,4.3,4.956661803,3.563515732,4,6,1.536732316,29,2
66,0,4.3,4.956661803,3.563515732,1,5,1.536732316,30,2
67,0,4.3,4.956661803,3.563515732,9,5,1.536732316,31,2
68,0,4.3,4.956661803,3.563515732,3,4,1.536732316,32,2
69,0,4.3,4.956661803,3.563515732,8,5,1.536732316,33,2
70,0,4.3,4.956661803,3.563515732,4,4,1.536732316,34,2
71,0,4.3,4.956661803,3.563515732,2,4,1.536732316,35,2
72,0,4.3,4.956661803,3.563515732,4,4,1.536732316,36,2
73,0,4.9,4.785826135,3.028668375,0,6,1.955035693,1,3
74,0,4.9,4.785826135,3.028668375,1,6,1.955035693,2,3
75,0,4.9,4.785826135,3.028668375,0,6,1.955035693,3,3
76,0,4.9,4.785826135,3.028668375,2,5,1.955035693,4,3
77,0,4.9,4.785826135,3.028668375,0,5,1.955035693,5,3
78,0,4.9,4.785826135,3.028668375,0,6,1.955035693,6,3
79,0,4.9,4.785826135,3.028668375,1,5,1.955035693,7,3
80,0,4.9,4.785826135,3.028668375,4,6,1.955035693,8,3
81,0,4.9,4.785826135,3.028668375,2,5,1.955035693,9,3
82,0,4.9,4.785826135,3.028668375,1,4,1.955035693,10,3
83,0,4.9,4.785826135,3.028668375,2,3,1.955035693,11,3
84,0,4.9,4.785826135,3.028668375,13,2,1.955035693,12,3
85,0,4.9,4.785826135,3.028668375,6,3,1.955035693,13,3
86,0,4.9,4.785826135,3.028668375,25,3,1.955035693,14,3
87,0,4.9,4.785826135,3.028668375,7,2,1.955035693,15,3
88,0,4.9,4.785826135,3.028668375,8,1,1.955035693,16,3
89,0,4.9,4.785826135,3.028668375,15,1,1.955035693,17,3
90,0,4.9,4.785826135,3.028668375,20,0,1.955035693,18,3
91,0,4.9,4.785826135,3.028668375,21,1,1.955035693,19,3
92,0,4.9,4.785826135,3.028668375,9,2,1.955035693,20,3
93,0,4.9,4.785826135,3.028668375,12,3,1.955035693,21,3
94,0,4.9,4.785826135,3.028668375,28,3,1.955035693,22,3
95,0,4.9,4.785826135,3.028668375,31,3,1.955035693,23,3
96,0,4.9,4.785826135,3.028668375,22,3,1.955035693,24,3
97,0,4.9,4.785826135,3.028668375,12,2,1.955035693,25,3
98,0,4.9,4.785826135,3.028668375,9,3,1.955035693,26,3
99,0,4.9,4.785826135,3.028668375,28,3,1.955035693,27,3
100,0,4.9,4.785826135,3.028668375,19,3,1.955035693,28,3
101,0,4.9,4.785826135,3.028668375,6,3,1.955035693,29,3
102,0,4.9,4.785826135,3.028668375,4,4,1.955035693,30,3
103,0,4.9,4.785826135,3.028668375,13,3,1.955035693,31,3
104,0,4.9,4.785826135,3.028668375,19,2,1.955035693,32,3
105,0,4.9,4.785826135,3.028668375,41,2,1.955035693,33,3
106,0,4.9,4.785826135,3.028668375,14,1,1.955035693,34,3
107,0,4.9,4.785826135,3.028668375,25,1,1.955035693,35,3
108,0,4.9,4.785826135,3.028668375,30,1,1.955035693,36,3
109,0,5.1,4.733670299,4.019236837,0,7,1.562306884,1,4
110,0,5.1,4.733670299,4.019236837,0,7,1.562306884,2,4
111,0,5.1,4.733670299,4.019236837,0,8,1.562306884,3,4
112,0,5.1,4.733670299,4.019236837,0,8,1.562306884,4,4
113,0,5.1,4.733670299,4.019236837,1,8,1.562306884,5,4
114,0,5.1,4.733670299,4.019236837,1,8,1.562306884,6,4
115,0,5.1,4.733670299,4.019236837,0,8,1.562306884,7,4
116,0,5.1,4.733670299,4.019236837,2,8,1.562306884,8,4
117,0,5.1,4.733670299,4.019236837,0,9,1.562306884,9,4
118,0,5.1,4.733670299,4.019236837,0,10,1.562306884,10,4
119,0,5.1,4.733670299,4.019236837,1,9,1.562306884,11,4
120,0,5.1,4.733670299,4.019236837,2,10,1.562306884,12,4
121,0,5.1,4.733670299,4.019236837,1,9,1.562306884,13,4
122,0,5.1,4.733670299,4.019236837,3,9,1.562306884,14,4
123,0,5.1,4.733670299,4.019236837,0,9,1.562306884,15,4
124,0,5.1,4.733670299,4.019236837,2,9,1.562306884,16,4
125,0,5.1,4.733670299,4.019236837,1,10,1.562306884,17,4
126,0,5.1,4.733670299,4.019236837,2,10,1.562306884,18,4
127,0,5.1,4.733670299,4.019236837,13,9,1.562306884,19,4
128,0,5.1,4.733670299,4.019236837,3,9,1.562306884,20,4
129,0,5.1,4.733670299,4.019236837,6,9,1.562306884,21,4
130,0,5.1,4.733670299,4.019236837,4,9,1.562306884,22,4
131,0,5.1,4.733670299,4.019236837,12,8,1.562306884,23,4
132,0,5.1,4.733670299,4.019236837,6,7,1.562306884,24,4
133,0,5.1,4.733670299,4.019236837,14,7,1.562306884,25,4
134,0,5.1,4.733670299,4.019236837,6,6,1.562306884,26,4
135,0,5.1,4.733670299,4.019236837,8,6,1.562306884,27,4
136,0,5.1,4.733670299,4.019236837,8,5,1.562306884,28,4
137,0,5.1,4.733670299,4.019236837,3,5,1.562306884,29,4
138,0,5.1,4.733670299,4.019236837,1,5,1.562306884,30,4
139,0,5.1,4.733670299,4.019236837,10,6,1.562306884,31,4
140,0,5.1,4.733670299,4.019236837,8,6,1.562306884,32,4
141,0,5.1,4.733670299,4.019236837,14,7,1.562306884,33,4
142,0,5.1,4.733670299,4.019236837,6,6,1.562306884,34,4
143,0,5.1,4.733670299,4.019236837,3,7,1.562306884,35,4
144,0,5.1,4.733670299,4.019236837,0,8,1.562306884,36,4
145,1,4.9,4.513705115,3.676609745,0,7,1.747460334,1,5
146,1,4.9,4.513705115,3.676609745,0,7,1.747460334,2,5
147,1,4.9,4.513705115,3.676609745,0,8,1.747460334,3,5
148,1,4.9,4.513705115,3.676609745,0,7,1.747460334,4,5
149,1,4.9,4.513705115,3.676609745,2,6,1.747460334,5,5
150,1,4.9,4.513705115,3.676609745,0,7,1.747460334,6,5
151,1,4.9,4.513705115,3.676609745,0,8,1.747460334,7,5
152,1,4.9,4.513705115,3.676609745,0,7,1.747460334,8,5
153,1,4.9,4.513705115,3.676609745,1,6,1.747460334,9,5
154,1,4.9,4.513705115,3.676609745,2,6,1.747460334,10,5
155,1,4.9,4.513705115,3.676609745,0,6,1.747460334,11,5
156,1,4.9,4.513705115,3.676609745,2,5,1.747460334,12,5
157,1,4.9,4.513705115,3.676609745,7,4,1.747460334,13,5
158,1,4.9,4.513705115,3.676609745,11,5,1.747460334,14,5
159,1,4.9,4.513705115,3.676609745,2,6,1.747460334,15,5
160,1,4.9,4.513705115,3.676609745,3,7,1.747460334,16,5
161,1,4.9,4.513705115,3.676609745,1,6,1.747460334,17,5
162,1,4.9,4.513705115,3.676609745,2,5,1.747460334,18,5
163,1,4.9,4.513705115,3.676609745,4,6,1.747460334,19,5
164,1,4.9,4.513705115,3.676609745,2,6,1.747460334,20,5
165,1,4.9,4.513705115,3.676609745,6,5,1.747460334,21,5
166,1,4.9,4.513705115,3.676609745,9,4,1.747460334,22,5
167,1,4.9,4.513705115,3.676609745,8,3,1.747460334,23,5
168,1,4.9,4.513705115,3.676609745,7,4,1.747460334,24,5
169,1,4.9,4.513705115,3.676609745,7,4,1.747460334,25,5
170,1,4.9,4.513705115,3.676609745,14,3,1.747460334,26,5
171,1,4.9,4.513705115,3.676609745,9,2,1.747460334,27,5
172,1,4.9,4.513705115,3.676609745,16,3,1.747460334,28,5
173,1,4.9,4.513705115,3.676609745,5,2,1.747460334,29,5
174,1,4.9,4.513705115,3.676609745,8,2,1.747460334,30,5
175,1,4.9,4.513705115,3.676609745,13,3,1.747460334,31,5
176,1,4.9,4.513705115,3.676609745,17,2,1.747460334,32,5
177,1,4.9,4.513705115,3.676609745,26,3,1.747460334,33,5
178,1,4.9,4.513705115,3.676609745,7,2,1.747460334,34,5
179,1,4.9,4.513705115,3.676609745,6,3,1.747460334,35,5
180,1,4.9,4.513705115,3.676609745,5,4,1.747460334,36,5
181,0,4.9,4.854457905,3.37780335,0,5,2.055310072,1,6
182,0,4.9,4.854457905,3.37780335,3,4,2.055310072,2,6
183,0,4.9,4.854457905,3.37780335,2,5,2.055310072,3,6
184,0,4.9,4.854457905,3.37780335,0,5,2.055310072,4,6
185,0,4.9,4.854457905,3.37780335,0,4,2.055310072,5,6
186,0,4.9,4.854457905,3.37780335,3,4,2.055310072,6,6
187,0,4.9,4.854457905,3.37780335,3,4,2.055310072,7,6
188,0,4.9,4.854457905,3.37780335,6,3,2.055310072,8,6
189,0,4.9,4.854457905,3.37780335,10,3,2.055310072,9,6
190,0,4.9,4.854457905,3.37780335,2,4,2.055310072,10,6
191,0,4.9,4.854457905,3.37780335,2,4,2.055310072,11,6
192,0,4.9,4.854457905,3.37780335,9,4,2.055310072,12,6
193,0,4.9,4.854457905,3.37780335,10,3,2.055310072,13,6
194,0,4.9,4.854457905,3.37780335,8,4,2.055310072,14,6
195,0,4.9,4.854457905,3.37780335,10,3,2.055310072,15,6
196,0,4.9,4.854457905,3.37780335,6,4,2.055310072,16,6
197,0,4.9,4.854457905,3.37780335,6,5,2.055310072,17,6
198,0,4.9,4.854457905,3.37780335,15,4,2.055310072,18,6
199,0,4.9,4.854457905,3.37780335,4,4,2.055310072,19,6
200,0,4.9,4.854457905,3.37780335,5,4,2.055310072,20,6
201,0,4.9,4.854457905,3.37780335,24,3,2.055310072,21,6
202,0,4.9,4.854457905,3.37780335,25,4,2.055310072,22,6
203,0,4.9,4.854457905,3.37780335,16,4,2.055310072,23,6
204,0,4.9,4.854457905,3.37780335,10,4,2.055310072,24,6
205,0,4.9,4.854457905,3.37780335,13,3,2.055310072,25,6
206,0,4.9,4.854457905,3.37780335,18,3,2.055310072,26,6
207,0,4.9,4.854457905,3.37780335,25,4,2.055310072,27,6
208,0,4.9,4.854457905,3.37780335,18,5,2.055310072,28,6
209,0,4.9,4.854457905,3.37780335,13,4,2.055310072,29,6
210,0,4.9,4.854457905,3.37780335,14,3,2.055310072,30,6
211,0,4.9,4.854457905,3.37780335,6,4,2.055310072,31,6
212,0,4.9,4.854457905,3.37780335,32,3,2.055310072,32,6
213,0,4.9,4.854457905,3.37780335,36,3,2.055310072,33,6
214,0,4.9,4.854457905,3.37780335,15,3,2.055310072,34,6
215,0,4.9,4.854457905,3.37780335,8,3,2.055310072,35,6
216,0,4.9,4.854457905,3.37780335,8,4,2.055310072,36,6
217,0,5.9,4.114222554,3.870694438,0,7,1.526953916,1,7
218,0,5.9,4.114222554,3.870694438,4,7,1.526953916,2,7
219,0,5.9,4.114222554,3.870694438,2,6,1.526953916,3,7
220,0,5.9,4.114222554,3.870694438,2,5,1.526953916,4,7
221,0,5.9,4.114222554,3.870694438,2,5,1.526953916,5,7
222,0,5.9,4.114222554,3.870694438,3,6,1.526953916,6,7
223,0,5.9,4.114222554,3.870694438,0,7,1.526953916,7,7
224,0,5.9,4.114222554,3.870694438,2,6,1.526953916,8,7
225,0,5.9,4.114222554,3.870694438,20,6,1.526953916,9,7
226,0,5.9,4.114222554,3.870694438,7,6,1.526953916,10,7
227,0,5.9,4.114222554,3.870694438,4,6,1.526953916,11,7
228,0,5.9,4.114222554,3.870694438,22,6,1.526953916,12,7
229,0,5.9,4.114222554,3.870694438,23,5,1.526953916,13,7
230,0,5.9,4.114222554,3.870694438,51,4,1.526953916,14,7
231,0,5.9,4.114222554,3.870694438,16,4,1.526953916,15,7
232,0,5.9,4.114222554,3.870694438,28,3,1.526953916,16,7
233,0,5.9,4.114222554,3.870694438,41,2,1.526953916,17,7
234,0,5.9,4.114222554,3.870694438,8,1,1.526953916,18,7
235,0,5.9,4.114222554,3.870694438,25,2,1.526953916,19,7
236,0,5.9,4.114222554,3.870694438,27,3,1.526953916,20,7
237,0,5.9,4.114222554,3.870694438,48,3,1.526953916,21,7
238,0,5.9,4.114222554,3.870694438,71,4,1.526953916,22,7
239,0,5.9,4.114222554,3.870694438,57,4,1.526953916,23,7
240,0,5.9,4.114222554,3.870694438,47,3,1.526953916,24,7
241,0,5.9,4.114222554,3.870694438,29,2,1.526953916,25,7
242,0,5.9,4.114222554,3.870694438,77,1,1.526953916,26,7
243,0,5.9,4.114222554,3.870694438,22,2,1.526953916,27,7
244,0,5.9,4.114222554,3.870694438,64,1,1.526953916,28,7
245,0,5.9,4.114222554,3.870694438,12,2,1.526953916,29,7
246,0,5.9,4.114222554,3.870694438,25,1,1.526953916,30,7
247,0,5.9,4.114222554,3.870694438,53,0,1.526953916,31,7
248,0,5.9,4.114222554,3.870694438,40,0,1.526953916,32,7
249,0,5.9,4.114222554,3.870694438,104,0,1.526953916,33,7
250,0,5.9,4.114222554,3.870694438,46,0,1.526953916,34,7
251,0,5.9,4.114222554,3.870694438,14,0,1.526953916,35,7
252,0,5.9,4.114222554,3.870694438,37,1,1.526953916,36,7
253,1,4.8,6.518269176,3.863657544,0,8,0.9727560188,1,8
254,1,4.8,6.518269176,3.863657544,0,7,0.9727560188,2,8
255,1,4.8,6.518269176,3.863657544,0,8,0.9727560188,3,8
256,1,4.8,6.518269176,3.863657544,0,8,0.9727560188,4,8
257,1,4.8,6.518269176,3.863657544,0,8,0.9727560188,5,8
258,1,4.8,6.518269176,3.863657544,0,7,0.9727560188,6,8
259,1,4.8,6.518269176,3.863657544,0,7,0.9727560188,7,8
260,1,4.8,6.518269176,3.863657544,0,6,0.9727560188,8,8
261,1,4.8,6.518269176,3.863657544,1,5,0.9727560188,9,8
262,1,4.8,6.518269176,3.863657544,0,5,0.9727560188,10,8
263,1,4.8,6.518269176,3.863657544,0,4,0.9727560188,11,8
264,1,4.8,6.518269176,3.863657544,3,4,0.9727560188,12,8
265,1,4.8,6.518269176,3.863657544,1,5,0.9727560188,13,8
266,1,4.8,6.518269176,3.863657544,2,6,0.9727560188,14,8
267,1,4.8,6.518269176,3.863657544,0,7,0.9727560188,15,8
268,1,4.8,6.518269176,3.863657544,0,6,0.9727560188,16,8
269,1,4.8,6.518269176,3.863657544,0,7,0.9727560188,17,8
270,1,4.8,6.518269176,3.863657544,0,6,0.9727560188,18,8
271,1,4.8,6.518269176,3.863657544,1,6,0.9727560188,19,8
272,1,4.8,6.518269176,3.863657544,0,6,0.9727560188,20,8
273,1,4.8,6.518269176,3.863657544,0,7,0.9727560188,21,8
274,1,4.8,6.518269176,3.863657544,0,7,0.9727560188,22,8
275,1,4.8,6.518269176,3.863657544,0,7,0.9727560188,23,8
276,1,4.8,6.518269176,3.863657544,0,8,0.9727560188,24,8
277,1,4.8,6.518269176,3.863657544,0,7,0.9727560188,25,8
278,1,4.8,6.518269176,3.863657544,0,7,0.9727560188,26,8
279,1,4.8,6.518269176,3.863657544,1,8,0.9727560188,27,8
280,1,4.8,6.518269176,3.863657544,0,7,0.9727560188,28,8
281,1,4.8,6.518269176,3.863657544,1,8,0.9727560188,29,8
282,1,4.8,6.518269176,3.863657544,0,7,0.9727560188,30,8
283,1,4.8,6.518269176,3.863657544,0,7,0.9727560188,31,8
284,1,4.8,6.518269176,3.863657544,0,7,0.9727560188,32,8
285,1,4.8,6.518269176,3.863657544,3,7,0.9727560188,33,8
286,1,4.8,6.518269176,3.863657544,0,7,0.9727560188,34,8
287,1,4.8,6.518269176,3.863657544,0,8,0.9727560188,35,8
288,1,4.8,6.518269176,3.863657544,0,8,0.9727560188,36,8
289,0,6,5.845573399,3.840237746,0,7,0.6532008404,1,9
290,0,6,5.845573399,3.840237746,2,8,0.6532008404,2,9
291,0,6,5.845573399,3.840237746,0,7,0.6532008404,3,9
292,0,6,5.845573399,3.840237746,4,8,0.6532008404,4,9
293,0,6,5.845573399,3.840237746,0,7,0.6532008404,5,9
294,0,6,5.845573399,3.840237746,2,8,0.6532008404,6,9
295,0,6,5.845573399,3.840237746,0,8,0.6532008404,7,9
296,0,6,5.845573399,3.840237746,2,7,0.6532008404,8,9
297,0,6,5.845573399,3.840237746,1,7,0.6532008404,9,9
298,0,6,5.845573399,3.840237746,0,7,0.6532008404,10,9
299,0,6,5.845573399,3.840237746,3,8,0.6532008404,11,9
300,0,6,5.845573399,3.840237746,0,9,0.6532008404,12,9
301,0,6,5.845573399,3.840237746,8,8,0.6532008404,13,9
302,0,6,5.845573399,3.840237746,16,8,0.6532008404,14,9
303,0,6,5.845573399,3.840237746,3,9,0.6532008404,15,9
304,0,6,5.845573399,3.840237746,6,10,0.6532008404,16,9
305,0,6,5.845573399,3.840237746,7,9,0.6532008404,17,9
306,0,6,5.845573399,3.840237746,5,8,0.6532008404,18,9
307,0,6,5.845573399,3.840237746,10,8,0.6532008404,19,9
308,0,6,5.845573399,3.840237746,3,7,0.6532008404,20,9
309,0,6,5.845573399,3.840237746,5,7,0.6532008404,21,9
310,0,6,5.845573399,3.840237746,15,8,0.6532008404,22,9
311,0,6,5.845573399,3.840237746,7,8,0.6532008404,23,9
312,0,6,5.845573399,3.840237746,6,9,0.6532008404,24,9
313,0,6,5.845573399,3.840237746,3,10,0.6532008404,25,9
314,0,6,5.845573399,3.840237746,6,11,0.6532008404,26,9
315,0,6,5.845573399,3.840237746,8,12,0.6532008404,27,9
316,0,6,5.845573399,3.840237746,6,13,0.6532008404,28,9
317,0,6,5.845573399,3.840237746,3,13,0.6532008404,29,9
318,0,6,5.845573399,3.840237746,4,14,0.6532008404,30,9
319,0,6,5.845573399,3.840237746,9,13,0.6532008404,31,9
320,0,6,5.845573399,3.840237746,17,13,0.6532008404,32,9
321,0,6,5.845573399,3.840237746,9,13,0.6532008404,33,9
322,0,6,5.845573399,3.840237746,2,13,0.6532008404,34,9
323,0,6,5.845573399,3.840237746,7,12,0.6532008404,35,9
324,0,6,5.845573399,3.840237746,6,13,0.6532008404,36,9
325,1,3.9,4.213823992,3.785183548,0,5,1.779201438,1,10
326,1,3.9,4.213823992,3.785183548,0,6,1.779201438,2,10
327,1,3.9,4.213823992,3.785183548,0,6,1.779201438,3,10
328,1,3.9,4.213823992,3.785183548,1,5,1.779201438,4,10
329,1,3.9,4.213823992,3.785183548,0,6,1.779201438,5,10
330,1,3.9,4.213823992,3.785183548,0,7,1.779201438,6,10
331,1,3.9,4.213823992,3.785183548,0,6,1.779201438,7,10
332,1,3.9,4.213823992,3.785183548,0,7,1.779201438,8,10
333,1,3.9,4.213823992,3.785183548,0,8,1.779201438,9,10
334,1,3.9,4.213823992,3.785183548,1,8,1.779201438,10,10
335,1,3.9,4.213823992,3.785183548,0,9,1.779201438,11,10
336,1,3.9,4.213823992,3.785183548,0,10,1.779201438,12,10
337,1,3.9,4.213823992,3.785183548,0,10,1.779201438,13,10
338,1,3.9,4.213823992,3.785183548,0,11,1.779201438,14,10
339,1,3.9,4.213823992,3.785183548,0,12,1.779201438,15,10
340,1,3.9,4.213823992,3.785183548,0,12,1.779201438,16,10
341,1,3.9,4.213823992,3.785183548,0,11,1.779201438,17,10
342,1,3.9,4.213823992,3.785183548,0,12,1.779201438,18,10
343,1,3.9,4.213823992,3.785183548,0,13,1.779201438,19,10
344,1,3.9,4.213823992,3.785183548,0,12,1.779201438,20,10
345,1,3.9,4.213823992,3.785183548,0,11,1.779201438,21,10
346,1,3.9,4.213823992,3.785183548,0,12,1.779201438,22,10
347,1,3.9,4.213823992,3.785183548,0,12,1.779201438,23,10
348,1,3.9,4.213823992,3.785183548,0,11,1.779201438,24,10
349,1,3.9,4.213823992,3.785183548,0,12,1.779201438,25,10
350,1,3.9,4.213823992,3.785183548,0,13,1.779201438,26,10
351,1,3.9,4.213823992,3.785183548,0,14,1.779201438,27,10
352,1,3.9,4.213823992,3.785183548,0,13,1.779201438,28,10
353,1,3.9,4.213823992,3.785183548,1,14,1.779201438,29,10
354,1,3.9,4.213823992,3.785183548,0,13,1.779201438,30,10
355,1,3.9,4.213823992,3.785183548,0,12,1.779201438,31,10
356,1,3.9,4.213823992,3.785183548,0,12,1.779201438,32,10
357,1,3.9,4.213823992,3.785183548,0,13,1.779201438,33,10
358,1,3.9,4.213823992,3.785183548,0,14,1.779201438,34,10
359,1,3.9,4.213823992,3.785183548,0,15,1.779201438,35,10
360,1,3.9,4.213823992,3.785183548,0,16,1.779201438,36,10